EmpresaId,Location,lat,lgn,Description,Type,time,provincia,localidad,calification,BranchType
5714f91d-82ec-e611-80d9-00155d2d0b06|6,Brown 34,-38.48571,-61.8917,BAHIA BLANCA (Cabildo),6,Lunes a Viernes de 08:00 a 13:00 hs.,BA,Bahía Blanca,5,BAHIA BLANCA (Cabildo),
97e0d5aa-44f5-e611-80d9-00155d2d0b06|6,Av. San Martin y Güemes,-33.4766,-60.28854,SAN NICOLAS (General Rojo),6,Lunes a Viernes de 07:00 a 13:00 hs.,BA,SAN NICOLAS DE LOS ARROYOS,5,SAN NICOLAS (General Rojo),
ea088d7a-70ff-e611-80d9-00155d2d0b06|6,Luis María Drago 1900,-38.73571,-62.24641,BAHIA BLANCA (Terminal de Ómnibus),6,Lunes a Viernes de 08:00 a 17:00 hs.,BA,Bahía Blanca,5,BAHIA BLANCA (Terminal de Ómnibus),
62989fc1-3300-e711-80d9-00155d2d0b06|6,Urquiza 120,-43.24865,-65.3031,TRELEW (Terminal de Omnibus),6,Lunes a Viernes de 08:00 a 14:00 hs.,CB,Trelew,5,TRELEW (Terminal de Omnibus),
e5ab8020-941b-e711-80db-00155d2d0b06|6,Leandro N. Alem 657,-34.82089,-58.46475,Centro de Acceso a la Justicia Esteban Echeverría,6,Lunes a Viernes de 09:00 a 11:00 hs.,BA,MONTE GRANDE,5,Centro de Acceso a la Justicia Esteban Echeverría,
5aecaa70-6b44-e711-80dd-00155d2d0b06|6,Godoy y Novella,-38.93462,-68.11727,NEUQUEN (Delegacion Godoy),6,Lunes a Viernes de 07:00 a 13:30 hs.,NQ,Neuquén,5,NEUQUEN (Delegacion Godoy),
f66a75e7-3245-e711-80dd-00155d2d0b06|6,Belgrano 698,-33.157,-60.51226,ARROYO SECO (Concejo Municipal),6,Lunes a Viernes de 08:00 a 13:00 hs.,SF,Arroyo Seco,5,ARROYO SECO (Concejo Municipal),
14e5a0c4-0d46-e711-80dd-00155d2d0b06|6,Calle 494 esquina 15 bis,-34.87995,-58.0228,Centro Comunal Manuel B. Gonnet,6,Lunes a Viernes de 08:00 a 17:00 hs.,BA,MANUEL B. GONNET,5,Centro Comunal Manuel B. Gonnet,
7c33d1e7-0d46-e711-80dd-00155d2d0b06|6,Calle 137 esquina 32,-34.92898,-58.00035,Centro Comunal San Carlos,6,Lunes a Viernes de 08:00 a 17:00 hs.,BA,SAN CARLOS,5,Centro Comunal San Carlos,
f81f2503-0e46-e711-80dd-00155d2d0b06|6,Calle 140 bis Esquina 489,-34.90791,-58.04047,Centro Comunal Joaquín Gorina,6,Lunes a Viernes de 08:00 a 17:00 hs.,BA,Joaquín Gorina,5,Centro Comunal Joaquín Gorina,
